Model:  BertLarge
Date:  04/10/24
Time:  00:17

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  10%|▉         | 253/2551 [03:51<32:52,  1.17it/s]2024-04-10 00:21:41,768 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.21689|step_loss:9.21689|step_ns_loss:0.62737|step_mlm_loss:8.58952|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2551 [03:52<32:51,  1.17it/s]2024-04-10 00:21:42,626 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.30044|step_loss:9.30044|step_ns_loss:0.64333|step_mlm_loss:8.65712|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 255/2551 [03:53<32:50,  1.17it/s]2024-04-10 00:21:43,483 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.23660|step_loss:9.23660|step_ns_loss:0.61722|step_mlm_loss:8.61938|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2551 [03:53<32:48,  1.17it/s]2024-04-10 00:21:44,340 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.29004|step_loss:9.29004|step_ns_loss:0.65218|step_mlm_loss:8.63787|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 257/2551 [03:54<32:46,  1.17it/s]2024-04-10 00:21:45,197 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:258|global_step:258|average_loss:9.25126|step_loss:9.25126|step_ns_loss:0.67413|step_mlm_loss:8.57713|learning_rate:3.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 258/2551 [03:55<32:45,  1.17it/s]2024-04-10 00:21:46,053 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:259|global_step:259|average_loss:9.31664|step_loss:9.31664|step_ns_loss:0.65182|step_mlm_loss:8.66482|learning_rate:3.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 259/2551 [03:56<32:44,  1.17it/s]2024-04-10 00:21:46,911 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:260|global_step:260|average_loss:9.25001|step_loss:9.25001|step_ns_loss:0.62782|step_mlm_loss:8.62218|learning_rate:3.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 260/2551 [03:57<32:43,  1.17it/s]2024-04-10 00:21:47,769 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:261|global_step:261|average_loss:9.21977|step_loss:9.21977|step_ns_loss:0.64964|step_mlm_loss:8.57013|learning_rate:3.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 261/2551 [03:58<32:43,  1.17it/s]2024-04-10 00:21:48,627 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:262|global_step:262|average_loss:9.29793|step_loss:9.29793|step_ns_loss:0.64871|step_mlm_loss:8.64922|learning_rate:3.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 262/2551 [03:59<32:42,  1.17it/s]2024-04-10 00:21:49,483 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:263|global_step:263|average_loss:9.19682|step_loss:9.19682|step_ns_loss:0.63341|step_mlm_loss:8.56342|learning_rate:3.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 263/2551 [03:59<32:41,  1.17it/s]2024-04-10 00:21:50,340 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:264|global_step:264|average_loss:9.27428|step_loss:9.27428|step_ns_loss:0.67534|step_mlm_loss:8.59894|learning_rate:3.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 264/2551 [04:00<32:39,  1.17it/s]2024-04-10 00:21:51,196 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:265|global_step:265|average_loss:9.20559|step_loss:9.20559|step_ns_loss:0.63661|step_mlm_loss:8.56898|learning_rate:3.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 265/2551 [04:01<32:38,  1.17it/s]2024-04-10 00:21:52,054 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:266|global_step:266|average_loss:9.19508|step_loss:9.19508|step_ns_loss:0.64862|step_mlm_loss:8.54646|learning_rate:3.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 266/2551 [04:02<32:38,  1.17it/s]2024-04-10 00:21:52,911 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:267|global_step:267|average_loss:9.15730|step_loss:9.15730|step_ns_loss:0.64755|step_mlm_loss:8.50975|learning_rate:3.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 267/2551 [04:03<32:37,  1.17it/s]2024-04-10 00:21:53,769 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:268|global_step:268|average_loss:9.17179|step_loss:9.17179|step_ns_loss:0.66765|step_mlm_loss:8.50414|learning_rate:3.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 268/2551 [04:04<32:37,  1.17it/s]2024-04-10 00:21:54,625 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:269|global_step:269|average_loss:9.18259|step_loss:9.18259|step_ns_loss:0.62347|step_mlm_loss:8.55912|learning_rate:3.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 269/2551 [04:05<32:35,  1.17it/s]2024-04-10 00:21:55,484 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:270|global_step:270|average_loss:9.20391|step_loss:9.20391|step_ns_loss:0.65363|step_mlm_loss:8.55028|learning_rate:3.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 270/2551 [04:05<32:36,  1.17it/s]2024-04-10 00:21:56,341 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:271|global_step:271|average_loss:9.16068|step_loss:9.16068|step_ns_loss:0.62660|step_mlm_loss:8.53408|learning_rate:3.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 271/2551 [04:06<32:34,  1.17it/s]2024-04-10 00:21:57,197 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:272|global_step:272|average_loss:9.20210|step_loss:9.20210|step_ns_loss:0.66515|step_mlm_loss:8.53696|learning_rate:3.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 272/2551 [04:07<32:32,  1.17it/s]2024-04-10 00:21:58,052 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:273|global_step:273|average_loss:9.06260|step_loss:9.06260|step_ns_loss:0.60464|step_mlm_loss:8.45795|learning_rate:3.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 273/2551 [04:08<32:30,  1.17it/s]2024-04-10 00:21:58,909 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:274|global_step:274|average_loss:9.11786|step_loss:9.11786|step_ns_loss:0.62628|step_mlm_loss:8.49158|learning_rate:3.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 274/2551 [04:09<32:30,  1.17it/s]2024-04-10 00:21:59,768 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:275|global_step:275|average_loss:9.18286|step_loss:9.18286|step_ns_loss:0.67793|step_mlm_loss:8.50493|learning_rate:3.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 275/2551 [04:10<32:31,  1.17it/s]2024-04-10 00:22:00,628 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:276|global_step:276|average_loss:9.17639|step_loss:9.17639|step_ns_loss:0.65965|step_mlm_loss:8.51674|learning_rate:3.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 276/2551 [04:11<32:32,  1.17it/s]2024-04-10 00:22:01,486 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:277|global_step:277|average_loss:9.19885|step_loss:9.19885|step_ns_loss:0.65546|step_mlm_loss:8.54339|learning_rate:3.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 277/2551 [04:11<32:31,  1.17it/s]2024-04-10 00:22:02,343 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:278|global_step:278|average_loss:9.14268|step_loss:9.14268|step_ns_loss:0.65572|step_mlm_loss:8.48697|learning_rate:3.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 278/2551 [04:12<32:30,  1.17it/s]2024-04-10 00:22:03,201 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:279|global_step:279|average_loss:9.10890|step_loss:9.10890|step_ns_loss:0.65178|step_mlm_loss:8.45713|learning_rate:3.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 279/2551 [04:13<32:29,  1.17it/s]2024-04-10 00:22:04,058 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:280|global_step:280|average_loss:9.12402|step_loss:9.12402|step_ns_loss:0.64900|step_mlm_loss:8.47502|learning_rate:3.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 280/2551 [04:14<32:27,  1.17it/s]2024-04-10 00:22:04,915 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:281|global_step:281|average_loss:9.13707|step_loss:9.13707|step_ns_loss:0.63579|step_mlm_loss:8.50128|learning_rate:3.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 281/2551 [04:15<32:25,  1.17it/s]2024-04-10 00:22:05,772 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:282|global_step:282|average_loss:9.14149|step_loss:9.14149|step_ns_loss:0.65749|step_mlm_loss:8.48400|learning_rate:3.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 282/2551 [04:16<32:24,  1.17it/s]2024-04-10 00:22:06,629 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:283|global_step:283|average_loss:9.23008|step_loss:9.23008|step_ns_loss:0.63187|step_mlm_loss:8.59821|learning_rate:3.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 283/2551 [04:17<32:24,  1.17it/s]2024-04-10 00:22:07,486 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:284|global_step:284|average_loss:9.18133|step_loss:9.18133|step_ns_loss:0.66542|step_mlm_loss:8.51591|learning_rate:3.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 284/2551 [04:17<32:22,  1.17it/s]2024-04-10 00:22:08,343 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:285|global_step:285|average_loss:9.17963|step_loss:9.17963|step_ns_loss:0.65535|step_mlm_loss:8.52428|learning_rate:3.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 285/2551 [04:18<32:22,  1.17it/s]2024-04-10 00:22:09,200 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:286|global_step:286|average_loss:9.20487|step_loss:9.20487|step_ns_loss:0.64528|step_mlm_loss:8.55959|learning_rate:3.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 286/2551 [04:19<32:21,  1.17it/s]2024-04-10 00:22:10,345 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:287|global_step:287|average_loss:9.13169|step_loss:9.13169|step_ns_loss:0.64394|step_mlm_loss:8.48776|learning_rate:4.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 287/2551 [04:20<35:36,  1.06it/s]2024-04-10 00:22:11,202 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:288|global_step:288|average_loss:9.09965|step_loss:9.09965|step_ns_loss:0.63344|step_mlm_loss:8.46621|learning_rate:4.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 288/2551 [04:21<34:36,  1.09it/s]2024-04-10 00:22:12,058 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:289|global_step:289|average_loss:9.07352|step_loss:9.07352|step_ns_loss:0.67773|step_mlm_loss:8.39578|learning_rate:4.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 289/2551 [04:22<33:53,  1.11it/s]2024-04-10 00:22:12,914 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:290|global_step:290|average_loss:9.09349|step_loss:9.09349|step_ns_loss:0.64539|step_mlm_loss:8.44810|learning_rate:4.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 290/2551 [04:23<33:23,  1.13it/s]2024-04-10 00:22:13,926 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:291|global_step:291|average_loss:9.11992|step_loss:9.11992|step_ns_loss:0.65811|step_mlm_loss:8.46181|learning_rate:4.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 291/2551 [04:24<34:47,  1.08it/s]2024-04-10 00:22:15,071 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:292|global_step:292|average_loss:9.08935|step_loss:9.08935|step_ns_loss:0.62654|step_mlm_loss:8.46281|learning_rate:4.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 292/2551 [04:25<37:17,  1.01it/s]2024-04-10 00:22:15,928 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:293|global_step:293|average_loss:9.11057|step_loss:9.11057|step_ns_loss:0.64430|step_mlm_loss:8.46627|learning_rate:4.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 293/2551 [04:26<35:46,  1.05it/s]2024-04-10 00:22:16,785 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 366396 - info     - epoch:0|local_step:294|global_step:294|average_loss:9.07615|step_loss:9.07615|step_ns_loss:0.65961|step_mlm_loss:8.41654|learning_rate:4.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
